Ticker,Fund Name,Expenses
NAESX,Vanguard Small-Cap Index Inv,0.20
VAIPX,Vanguard Inflation-Protected Sec Adm,0.10
VASGX,Vanguard LifeStrategy Growth Inv,0.15
VASIX,Vanguard LifeStrategy Income Inv,0.12
VASVX,Vanguard Selected Value Inv,0.39
VBIAX,Vanguard Balanced Index Fund Adm,0.08
VBIIX,Vanguard Interm-Term Bond Index Inv,0.16
VBILX,Vanguard Intrmd-Term Bond Index  Adm,0.09
VBINX,Vanguard Balanced Index Inv,0.22
VBIRX,Vanguard Short-Term Bond Index Adm,0.09
VBISX,Vanguard Short-Term Bond Index Inv,0.16
VBLTX,Vanguard Long-Term Bond Index Inv,0.16
VBMFX,Vanguard Total Bond Market Index Inv,0.16
VBTLX,Vanguard Total Bond Market Index Adm,0.06
VCDAX,Vanguard Consumer Discretion Idx Adm,0.09
VCOBX,Vanguard Core Bond Adm,0.15
VCORX,Vanguard Core Bond Inv,0.25
VCSAX,Vanguard Consumer Staples Index Adm,0.10
VCVLX,Vanguard Capital Value Fund Inv,0.50
VDADX,Vanguard Dividend Apprec Idx Adm,0.09
VDAIX,Vanguard Dividend Appreciation Index Inv,0.19
VDEQX,Vanguard Diversified Equity Inv,0.40
VDVIX,Vanguard Developed Mkts Index Inv,0.20
VEIEX,Vanguard Emerging Mkts Stock Index Inv,0.33
VEIPX,Vanguard Equity Income Inv,0.26
VEIRX,Vanguard Equity Income Adm,0.17
VENAX,Vanguard Energy Index Adm,0.10
VEURX,Vanguard European Stock Index Inv,0.26
VEUSX,Vanguard European Stock Index Adm,0.12
VEVFX,Vanguard Explorer Value Inv,0.65
VEXAX,Vanguard Extended Mkt Index Adm,0.09
VEXMX,Vanguard Extended Market Index Inv,0.22
VEXPX,Vanguard Explorer Inv,0.49
VEXRX,Vanguard Explorer Adm,0.35
VFAIX,Vanguard Financials Index Adm,0.10
VFFVX,Vanguard Target Retirement 2055 Inv,0.16
VFIAX,Vanguard 500 Index Adm,0.05
VFICX,Vanguard Intermediate-Term Inv Grade Inv,0.20
VFIDX,Vanguard Interm-Term Inv Grade Adm,0.10
VFIFX,Vanguard Target Retirement 2050 Inv,0.16
VFIIX,Vanguard GNMA Inv,0.21
VFIJX,Vanguard GNMA Adm,0.11
VFINX,Vanguard 500 Index Inv,0.16
VFIRX,Vanguard Short-Term Treasury Adm,0.10
VFISX,Vanguard Short-Term Treasury Inv,0.20
VFITX,Vanguard Intermediate-Term Treasury Inv,0.20
VFIUX,Vanguard Interm-Term Treasury Adm,0.10
VFORX,Vanguard Target Retirement 2040 Inv,0.16
VFSTX,Vanguard Short-Term Investment Grade Inv,0.20
VFSUX,Vanguard St-Trm Inv Grade Admiral,0.10
VFSVX,Van FTSE All-World ex-US S/C Index Inv,0.31
VFTSX,Vanguard FTSE Social Index Inv,0.25
VFWAX,Vanguard FTSE All-World ex-US,0.13
VFWIX,Vanguard FTSE All-World ex-US Index Inv,0.26
VGELX,Vanguard Energy Adm,0.31
VGENX,Vanguard Energy Inv,0.37
VGHAX,Vanguard Health Care Adm,0.31
VGHCX,Vanguard Health Care Inv,0.36
VGIAX,Vanguard Growth and Income Adm,0.23
VGPMX,Vanguard Precious Metals and Mining  Inv,0.35
VGSIX,Vanguard REIT Index Inv,0.26
VGSLX,Vanguard REIT Index  Adm,0.12
VGSTX,Vanguard STAR Inv,0.34
VGTSX,Vanguard Total Intl Stock Index Inv,0.19
VHCIX,Vanguard Health Care Index Adm,0.10
VHDYX,Vanguard High Dividend Yield Index Inv,0.16
VHGEX,Vanguard Global Equity Inv,0.57
VIAAX,Vanguard Intl Div Apprec Index Adm,0.25
VIAIX,Vanguard Intl Div Apprec Index Inv,0.35
VIGAX,Vanguard Growth Index  Adm,0.08
VIGRX,Vanguard Growth Index Inv,0.22
VIHAX,Vanguard Intl High Div Yield Index Adm,0.30
VIHIX,Vanguard Intl High Div Yield Index Inv,0.40
VILVX,Vanguard Inst'l Target Retirement 2060,0.10
VIMAX,Vanguard Mid Cap Index  Adm,0.08
VIMSX,Vanguard Mid-Cap Index Inv,0.20
VINAX,Vanguard Industrials Index Adm,0.10
VINEX,Vanguard International Explorer Inv,0.42
VIPSX,Vanguard Inflation-Protected Sec Inv,0.20
VIRSX,Vanguard Inst'l Target Retirement 2040,0.10
